32 96
2 32 32 32

2	1	0	32	64	AND
2	1	1	33	65	AND
2	1	2	34	66	AND
2	1	3	35	67	AND
2	1	4	36	68	AND
2	1	5	37	69	AND
2	1	6	38	70	AND
2	1	7	39	71	AND
2	1	8	40	72	AND
2	1	9	41	73	AND
2	1	10	42	74	AND
2	1	11	43	75	AND
2	1	12	44	76	AND
2	1	13	45	77	AND
2	1	14	46	78	AND
2	1	15	47	79	AND
2	1	16	48	80	AND
2	1	17	49	81	AND
2	1	18	50	82	AND
2	1	19	51	83	AND
2	1	20	52	84	AND
2	1	21	53	85	AND
2	1	22	54	86	AND
2	1	23	55	87	AND
2	1	24	56	88	AND
2	1	25	57	89	AND
2	1	26	58	90	AND
2	1	27	59	91	AND
2	1	28	60	92	AND
2	1	29	61	93	AND
2	1	30	62	94	AND
2	1	31	63	95	AND

